program_name_and_version,EnergyPlus 22.1
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 1,0.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 2,0.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 3,0.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 4,0.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 5,0.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 6,0.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 7,0.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 8,0.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 9,0.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 10,-0.37
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 11,-1.19
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 12,-1.91
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 13,-2.22
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 14,-2.27
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 15,-2.1
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 16,-1.8
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 17,-1.46
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 18,-1.16
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 19,-0.85
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 20,-0.52
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 21,-0.24
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 22,-0.09
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 23,-0.01
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 24,0.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 1,0.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 2,0.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 3,0.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 4,0.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 5,0.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 6,0.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 7,0.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 8,0.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 9,-0.06
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 10,-0.96
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 11,-2.23
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 12,-3.27
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 13,-3.71
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 14,-3.72
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 15,-3.29
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 16,-2.64
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 17,-2.01
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 18,-1.52
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 19,-1.08
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 20,-0.63
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 21,-0.29
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 22,-0.11
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 23,-0.01
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 24,0.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 1,0.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 2,0.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 3,0.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 4,0.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 5,0.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 6,0.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 7,0.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 8,0.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 9,0.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 10,-0.27
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 11,-1.28
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 12,-2.25
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 13,-2.76
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 14,-2.84
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 15,-2.59
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 16,-2.16
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 17,-1.75
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 18,-1.38
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 19,-1.01
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 20,-0.61
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 21,-0.27
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 22,-0.07
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 23,0.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 24,0.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 1,-0.07
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 2,-0.02
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 3,0.07
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 4,0.19
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 5,0.29
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 6,0.16
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 7,-0.14
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 8,-0.54
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 9,-1.03
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 10,-1.73
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 11,-2.6
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 12,-3.35
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 13,-3.66
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 14,-3.65
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 15,-3.32
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 16,-2.85
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 17,-2.38
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 18,-1.97
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 19,-1.56
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 20,-1.11
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 21,-0.75
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 22,-0.55
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 23,-0.41
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 24,-0.29
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 1,-0.09
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 2,-0.03
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 3,0.04
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 4,0.13
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 5,0.24
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 6,0.15
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 7,-0.11
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 8,-0.47
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 9,-0.93
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 10,-1.59
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 11,-2.42
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 12,-3.16
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 13,-3.53
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 14,-3.54
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 15,-3.24
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 16,-2.79
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 17,-2.37
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 18,-1.99
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 19,-1.61
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 20,-1.19
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 21,-0.82
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 22,-0.59
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 23,-0.45
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 24,-0.32
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 1,-0.1
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 2,-0.03
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 3,0.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 4,0.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 5,0.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 6,0.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 7,0.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 8,-0.02
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 9,-0.16
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 10,-0.41
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 11,-0.76
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 12,-1.09
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 13,-1.33
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 14,-1.48
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 15,-1.49
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 16,-1.41
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 17,-1.3
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 18,-1.17
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 19,-1.02
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 20,-0.84
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 21,-0.7
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 22,-0.59
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 23,-0.48
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 24,-0.37
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 1,-0.13
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 2,-0.06
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 3,0.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 4,0.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 5,0.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 6,0.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 7,0.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 8,-0.02
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 9,-0.16
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 10,-0.4
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 11,-0.71
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 12,-1.03
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 13,-1.29
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 14,-1.43
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 15,-1.45
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 16,-1.37
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 17,-1.28
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 18,-1.16
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 19,-1.01
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 20,-0.85
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 21,-0.71
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 22,-0.6
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 23,-0.5
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 24,-0.39
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 1,-0.71
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 2,-0.62
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 3,-0.52
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 4,-0.41
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 5,-0.32
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 6,-0.33
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 7,-0.44
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 8,-0.6
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 9,-0.8
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 10,-1.1
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 11,-1.49
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 12,-1.85
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 13,-2.1
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 14,-2.24
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 15,-2.24
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 16,-2.14
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 17,-2.02
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 18,-1.87
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 19,-1.69
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 20,-1.5
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 21,-1.33
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 22,-1.21
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 23,-1.09
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 24,-0.96
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 1,-0.71
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 2,-0.63
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 3,-0.54
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 4,-0.44
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 5,-0.35
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 6,-0.35
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 7,-0.44
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 8,-0.58
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 9,-0.76
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 10,-1.04
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 11,-1.4
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 12,-1.74
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 13,-2.01
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 14,-2.16
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 15,-2.16
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 16,-2.06
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 17,-1.96
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 18,-1.83
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 19,-1.66
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 20,-1.48
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 21,-1.32
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 22,-1.2
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 23,-1.09
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 24,-0.96
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 1,10.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 2,10.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 3,10.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 4,10.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 5,10.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 6,10.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 7,20.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 8,20.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 9,22.1
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 10,26.9
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 11,27.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 12,27.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 13,27.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 14,27.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 15,27.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 16,27.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 17,25.4
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 18,21.1
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 19,20.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 20,20.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 21,20.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 22,20.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 23,13.6
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 24,0.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 1,15.5
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 2,15.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 3,14.4
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 4,13.9
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 5,13.4
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 6,13.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 7,20.1
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 8,20.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 9,20.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 10,20.1
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 11,21.9
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 12,24.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 13,25.5
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 14,26.2
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 15,26.2
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 16,25.5
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 17,23.7
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 18,22.4
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 19,21.5
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 20,20.6
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 21,20.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 22,20.0
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 23,18.5
Hourly Heating and Cooling Load February 1 and July 14th Multiple Test Cases 24,0.0
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 1,4.5
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 2,3.0
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 3,1.7
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 4,0.6
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 5,-0.3
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 6,-1.1
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 7,-0.7
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 8,3.8
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 9,11.5
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 10,20.3
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 11,29.4
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 12,38.2
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 13,44.7
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 14,48.3
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 15,49.0
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 16,46.3
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 17,39.9
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 18,33.2
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 19,27.5
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 20,22.6
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 21,18.3
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 22,14.5
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 23,11.3
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 24,0.0
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 1,13.3
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 2,12.8
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 3,12.3
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 4,11.9
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 5,11.4
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 6,11.0
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 7,11.2
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 8,12.7
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 9,14.7
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 10,17.0
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 11,19.3
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 12,21.4
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 13,23.1
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 14,23.9
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 15,24.0
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 16,23.3
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 17,21.6
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 18,20.4
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 19,19.5
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 20,18.7
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 21,17.9
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 22,17.1
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 23,16.4
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 24,0.0
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 1,19.1
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 2,18.1
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 3,17.0
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 4,15.9
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 5,16.5
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 6,18.8
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 7,20.7
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 8,23.1
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 9,26.4
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 10,30.1
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 11,35.5
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 12,40.1
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 13,43.5
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 14,45.7
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 15,46.7
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 16,46.6
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 17,45.9
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 18,34.8
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 19,31.2
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 20,28.1
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 21,26.1
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 22,24.6
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 23,23.0
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 24,0.0
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 1,20.7
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 2,20.0
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 3,19.1
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 4,18.2
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 5,18.7
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 6,20.4
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 7,22.9
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 8,24.6
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 9,25.5
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 10,26.8
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 11,28.1
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 12,29.0
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 13,29.7
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 14,30.2
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 15,30.3
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 16,30.4
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 17,30.4
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 18,29.0
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 19,27.6
Hourly Free Float Temperatures February 1 and July 14th Multiple Test Cases 20,26.3
